  s 6 8 3.72302 515.749 2659.34
  a 2.89599 0
  a 2.21846 1.86151
  a 0.502884 2.852
  a -1.448 2.508
  a -2.72134 0.990488
  a -2.72134 -0.990489
  a -1.448 -2.508
  a 0.502885 -2.852
  a 2.21846 -1.86151
  o -7.20289 8.56977 -0.27716 0
  t 209 155 224
shp 5 5 5
  p 7.1353 9.67161 2.05954 0
  p 5.4204 9.47639 2.05954 0
  p 4.62593 7.93989 2.05954 0
  p 6.02688 6.92509 2.05954 0
  p 7.41008 7.96373 2.05954 0
  c 0 1 1.72994
  c 1 2 1.72994
  c 2 3 1.72994
  c 3 4 1.72994
  c 4 0 1.72994
  s 0 2 2.7991 197.036 1015.97
  s 0 3 2.7991 197.036 1015.97
  s 1 3 2.7991 197.036 1015.97
  s 1 4 2.7991 197.036 1015.97
  s 2 4 2.7991 197.036 1015.97
  a 1.47157 0
  a 0.454741 1.39955
  a -1.19053 0.864968
  a -1.19053 -0.864969
  a 0.454741 -1.39955
  o 6.12436 8.39672 0.905088 0
  t 228 179 217
shp 7 7 14
  p 19.2 12.6332 3.32043 0
  p 17.5032 13.1888 3.32043 0
  p 15.8536 12.5005 3.32043 0
  p 15.4773 10.7538 3.32043 0
  p 16.6186 9.37794 3.32043 0
  p 18.4014 9.25023 3.32043 0
  p 19.2 10.8455 3.32043 0
  c 0 1 1.78832
  c 1 2 1.78832
  c 2 3 1.78832
  c 3 4 1.78832
  c 4 5 1.78832
  c 5 6 1.78831
  c 6 0 1.78832
  s 0 2 3.22243 317.666 1637.97
  s 0 3 4.01831 317.666 1637.97
  s 0 4 4.01831 317.666 1637.97
  s 0 5 3.22243 317.666 1637.97
  s 1 3 3.22243 317.666 1637.97
  s 1 4 4.01831 317.666 1637.97
  s 1 5 4.01831 317.666 1637.97
  s 1 6 3.22243 317.666 1637.97
  s 2 4 3.22243 317.666 1637.97
  s 2 5 4.01831 317.666 1637.97
  s 2 6 4.01831 317.666 1637.97
  s 3 5 3.22243 317.666 1637.97
  s 3 6 4.01831 317.666 1637.97
  s 4 6 3.22243 317.666 1637.97
  a 2.06082 2.38419e-07
  a 1.2849 1.61122
  a -0.458577 2.00915
  a -1.85674 0.894158
  a -1.85674 -0.894158
  a -0.458576 -2.00915
  a 1.2849 -1.61122
  o 17.4647 11.2153 0.674109 0
  t 167 220 220
shp 7 7 14
  p -7.86277 5.70551 3.11445 0
  p -9.35695 6.57922 3.11445 0
  p -10.9929 6.01146 3.11445 0
  p -11.6198 4.397 3.11445 0
  p -10.6556 2.9582 3.11445 0
  p -8.9346 2.76345 3.11445 0
  p -7.70279 3.98089 3.11445 0
  c 0 1 1.73196
  c 1 2 1.73196
  c 2 3 1.73196
  c 3 4 1.73196
  c 4 5 1.73196
  c 5 6 1.73196
  c 6 0 1.73196
  s 0 2 3.12088 297.96 1536.36
  s 0 3 3.89168 297.96 1536.36
  s 0 4 3.89168 297.96 1536.36
  s 0 5 3.12088 297.96 1536.36
  s 1 3 3.12088 297.96 1536.36
  s 1 4 3.89168 297.96 1536.36
  s 1 5 3.89168 297.96 1536.36
  s 1 6 3.12088 297.96 1536.36
  s 2 4 3.12088 297.96 1536.36
  s 2 5 3.89168 297.96 1536.36
  s 2 6 3.89168 297.96 1536.36
  s 3 5 3.12088 297.96 1536.36
  s 3 6 3.89168 297.96 1536.36
  s 4 6 3.12088 297.96 1536.36
  a 1.99588 4.76837e-07
  a 1.24441 1.56044
  a -0.444125 1.94584
  a -1.79823 0.86598
  a -1.79823 -0.86598
  a -0.444124 -1.94584
  a 1.24441 -1.56044
  o -9.59165 4.62935 0.555606 0
  t 225 146 236
shp 10 10 35
  p 2.51192 9.06494 3.62302 0
  p 1.03595 9.47037 3.62302 0
  p -0.481609 9.68487 3.62302 0
  p -1.58727 8.62275 3.62302 0
  p -1.86695 7.11475 3.62302 0
  p -1.21607 5.72612 3.62302 0
  p 0.0673967 4.88573 3.62302 0
  p 1.59241 5.05267 3.62302 0
  p 2.72031 6.09249 3.62302 0
  p 2.98024 7.60365 3.62302 0
  c 0 1 1.5344
  c 1 2 1.5344
  c 2 3 1.5344
  c 3 4 1.5344
  c 4 5 1.5344
  c 5 6 1.5344
  c 6 7 1.5344
  c 7 8 1.5344
  c 8 9 1.5344
  c 9 0 1.5344
  s 0 2 2.9186 346.615 1787.24
  s 0 3 4.01711 346.615 1787.24
  s 0 4 4.7224 346.615 1787.24
  s 0 5 4.96542 346.615 1787.24
  s 0 6 4.7224 346.615 1787.24
  s 0 7 4.01711 346.615 1787.24
  s 0 8 2.9186 346.615 1787.24
  s 1 3 2.9186 346.615 1787.24
  s 1 4 4.01711 346.615 1787.24
  s 1 5 4.7224 346.615 1787.24
  s 1 6 4.96542 346.615 1787.24
  s 1 7 4.7224 346.615 1787.24
  s 1 8 4.01711 346.615 1787.24
  s 1 9 2.9186 346.615 1787.24
  s 2 4 2.9186 346.615 1787.24
  s 2 5 4.01711 346.615 1787.24
  s 2 6 4.7224 346.615 1787.24
  s 2 7 4.96542 346.615 1787.24
  s 2 8 4.7224 346.615 1787.24
  s 2 9 4.01711 346.615 1787.24
  s 3 5 2.9186 346.615 1787.24
  s 3 6 4.01711 346.615 1787.24
  s 3 7 4.7224 346.615 1787.24
  s 3 8 4.96542 346.615 1787.24
  s 3 9 4.7224 346.615 1787.24
  s 4 6 2.9186 346.615 1787.24
  s 4 7 4.01711 346.615 1787.24
  s 4 8 4.7224 346.615 1787.24
  s 4 9 4.96542 346.615 1787.24
  s 5 7 2.9186 346.615 1787.24
  s 5 8 4.01711 346.615 1787.24
  s 5 9 4.7224 346.615 1787.24
  s 6 8 2.9186 346.615 1787.24
  s 6 9 4.01711 346.615 1787.24
  s 7 9 2.9186 346.615 1787.24
  a 2.48271 0
  a 2.00856 1.4593
  a 0.7672 2.3612
  a -0.767201 2.3612
  a -2.00856 1.4593
  a -2.48271 0
  a -2.00856 -1.4593
  a -0.767201 -2.3612
  a 0.7672 -2.3612
  a 2.00856 -1.4593
  o 0.569357 7.33348 0.731044 0
  t 176 176 201
shp 9 9 27
  p 9.60908 6.91837 2.62756 0
  p 8.52663 7.77594 2.62756 0
  p 7.14491 7.76708 2.62756 0
  p 6.09388 6.86908 2.62756 0
  p 5.925 5.49701 2.62756 0
  p 6.59074 4.28509 2.62756 0
  p 7.89999 3.8403 2.62756 0
  p 9.17785 4.36764 2.62756 0
  p 9.87507 5.56117 2.62756 0
  c 0 1 1.38301
  c 1 2 1.38301
  c 2 3 1.38301
  c 3 4 1.38301
  c 4 5 1.38301
  c 5 6 1.38301
  c 6 7 1.38301
  c 7 8 1.38301
  c 8 0 1.38301
  s 0 2 2.5992 251.379 1296.18
  s 0 3 3.5019 251.379 1296.18
  s 0 4 3.98221 251.379 1296.18
  s 0 5 3.98221 251.379 1296.18
  s 0 6 3.5019 251.379 1296.18
  s 0 7 2.5992 251.379 1296.18
  s 1 3 2.5992 251.379 1296.18
  s 1 4 3.5019 251.379 1296.18
  s 1 5 3.98221 251.379 1296.18
  s 1 6 3.98221 251.379 1296.18
  s 1 7 3.5019 251.379 1296.18
  s 1 8 2.5992 251.379 1296.18
  s 2 4 2.5992 251.379 1296.18
  s 2 5 3.5019 251.379 1296.18
  s 2 6 3.98221 251.379 1296.18
  s 2 7 3.98221 251.379 1296.18
  s 2 8 3.5019 251.379 1296.18
  s 3 5 2.5992 251.379 1296.18
  s 3 6 3.5019 251.379 1296.18
  s 3 7 3.98221 251.379 1296.18
  s 3 8 3.98221 251.379 1296.18
  s 4 6 2.5992 251.379 1296.18
  s 4 7 3.5019 251.379 1296.18
  s 4 8 3.98221 251.379 1296.18
  s 5 7 2.5992 251.379 1296.18
  s 5 8 3.5019 251.379 1296.18
  s 6 8 2.5992 251.379 1296.18
  a 2.02182 -9.53674e-07
  a 1.5488 1.2996
  a 0.351085 1.9911
  a -1.01091 1.75095
  a -1.89989 0.691502
  a -1.89989 -0.691505
  a -1.01091 -1.75095
  a 0.351087 -1.99111
  a 1.54881 -1.2996
  o 7.86933 5.87439 0.540584 0
  t 202 243 202
shp 7 7 14
  p 19.2 5.3631 6.71498 0
  p 19.2 7.90518 6.71498 0
  p 17.107 9.34827 6.71498 0
  p 14.6229 8.80577 6.71498 0
  p 13.7047 6.4346 6.71498 0
  p 14.8175 4.14813 6.71498 0
  p 17.3129 3.65947 6.71498 0
  c 0 1 2.54313
  c 1 2 2.54313
  c 2 3 2.54313
  c 3 4 2.54313
  c 4 5 2.54313
  c 5 6 2.54313
  c 6 0 2.54313
  s 0 2 4.58257 642.422 3312.5
  s 0 3 5.71437 642.422 3312.5
  s 0 4 5.71437 642.422 3312.5
  s 0 5 4.58257 642.422 3312.5
  s 1 3 4.58257 642.422 3312.5
  s 1 4 5.71437 642.422 3312.5
  s 1 5 5.71437 642.422 3312.5
  s 1 6 4.58257 642.422 3312.5
  s 2 4 4.58257 642.422 3312.5
  s 2 5 5.71437 642.422 3312.5
  s 2 6 5.71437 642.422 3312.5
  s 3 5 4.58257 642.422 3312.5
  s 3 6 5.71437 642.422 3312.5
  s 4 6 4.58257 642.422 3312.5
  a 2.93066 4.76837e-07
  a 1.82724 2.29128
  a -0.652135 2.85718
  a -2.64044 1.27157
  a -2.64044 -1.27157
  a -0.652133 -2.85718
  a 1.82724 -2.29128
  o 16.567 6.51467 -0.414851 0
  t 160 246 170
shp 3 3 0
  p -11.7473 2.80183 6.32248 0
  p -15.8 5.14216 6.32248 0
  p -15.8 0.462034 6.32248 0
  c 0 1 4.67992
  c 1 2 4.67992
  c 2 0 4.67992
  a 2.70196 4.76837e-07
  a -1.35098 2.33996
  a -1.35098 -2.33996
  o -14.4494 2.79548 -2.50613e-05 0
  t 196 230 231
shp 6 6 9
  p -4.70016 7.47918 6.28056 0
  p -6.24625 5.27578 6.28056 0
  p -5.00461 2.88623 6.28056 0
  p -2.31716 2.71806 6.28056 0
  p -0.864497 4.98528 6.28056 0
  p -2.00778 7.42257 6.28056 0
  c 0 1 2.69298
  c 1 2 2.69298
  c 2 3 2.69298
  c 3 4 2.69298
  c 4 5 2.69298
  c 5 0 2.69298
  s 0 2 4.66438 600.861 3098.2
  s 0 3 5.38597 600.861 3098.2
  s 0 4 4.66438 600.861 3098.2
  s 1 3 4.66438 600.861 3098.2
  s 1 4 5.38597 600.861 3098.2
  s 1 5 4.66439 600.861 3098.2
  s 2 4 4.66439 600.861 3098.2
  s 2 5 5.38597 600.861 3098.2
  s 3 5 4.66438 600.861 3098.2
  a 2.69298 0
  a 1.34649 2.33219
  a -1.34649 2.33219
  a -2.69298 0
  a -1.34649 -2.33219
  a 1.34649 -2.33219
  o -3.52607 5.12146 2.03766 0
  t 166 203 174
shp 3 3 0
  p 3.10138 5.04276 2.20013 0
  p 0.343269 4.91674 2.20013 0
  p 1.83172 2.59131 2.20013 0
  c 0 1 2.7607
  c 1 2 2.7607
  c 2 0 2.7607
  a 1.59389 0
  a -0.796945 1.38035
  a -0.796945 -1.38035
  o 1.76918 4.18251 0.566014 0
  t 193 201 125
shp 6 6 9
  p 10.5615 2.95518 1.26673 0
  p 11.5529 3.64706 1.26673 0
  p 11.5037 4.85552 1.26673 0
  p 10.3588 5.24585 1.26673 0
  p 9.32432 4.61893 1.26673 0
  p 9.44296 3.41521 1.26673 0
  c 0 1 1.20942
  c 1 2 1.20942
  c 2 3 1.20942
  c 3 4 1.20942
  c 4 5 1.20942
  c 5 0 1.20942
  s 0 2 2.09477 121.188 624.877
  s 0 3 2.41884 121.188 624.877
  s 0 4 2.09477 121.188 624.877
  s 1 3 2.09477 121.188 624.877
  s 1 4 2.41884 121.188 624.877
  s 1 5 2.09477 121.188 624.877
  s 2 4 2.09477 121.188 624.877
  s 2 5 2.41884 121.188 624.877
  s 3 5 2.09477 121.188 624.877
  a 1.20942 0
  a 0.60471 1.04739
  a -0.604708 1.04739
  a -1.20942 0
  a -0.604708 -1.04739
  a 0.60471 -1.04739
  o 10.4634 4.12083 -1.47565 0
  t 168 195 152
bnd -69.8589 -43.5041 13.9245 23.3477
shp 9 9 27
  p -19.4665 -10.7279 2.07208 0
  p -19.3234 -9.50985 2.07208 0
  p -20.0583 -8.52758 2.07208 0
  p -21.2218 -8.13773 2.07208 0
  p -22.345 -8.63161 2.07208 0
  p -22.9108 -9.72089 2.07208 0
  p -22.6408 -10.9184 2.07208 0
  p -21.6267 -11.6102 2.07208 0
  p -20.4023 -11.5233 2.07208 0
  c 0 1 1.22815
  c 1 2 1.22815
  c 2 3 1.22815
  c 3 4 1.22815
  c 4 5 1.22815
  c 5 6 1.22815
  c 6 7 1.22815
  c 7 8 1.22815
  c 8 0 1.22815
  s 0 2 2.30817 198.236 1022.16
  s 0 3 3.10978 198.236 1022.16
  s 0 4 3.53632 198.236 1022.16
  s 0 5 3.53632 198.236 1022.16
  s 0 6 3.10978 198.236 1022.16
  s 0 7 2.30817 198.236 1022.16
  s 1 3 2.30817 198.236 1022.16
  s 1 4 3.10978 198.236 1022.16
  s 1 5 3.53632 198.236 1022.16
  s 1 6 3.53632 198.236 1022.16
  s 1 7 3.10978 198.236 1022.16
  s 1 8 2.30817 198.236 1022.16
  s 2 4 2.30817 198.236 1022.16
  s 2 5 3.10978 198.236 1022.16
  s 2 6 3.53632 198.236 1022.16
  s 2 7 3.53632 198.236 1022.16
  s 2 8 3.10978 198.236 1022.16
  s 3 5 2.30817 198.236 1022.16
  s 3 6 3.10978 198.236 1022.16
  s 3 7 3.53632 198.236 1022.16
  s 3 8 3.53632 198.236 1022.16
  s 4 6 2.30817 198.236 1022.16
  s 4 7 3.10978 198.236 1022.16
  s 4 8 3.53632 198.236 1022.16
  s 5 7 2.30817 198.236 1022.16
  s 5 8 3.10978 198.236 1022.16
  s 6 8 2.30817 198.236 1022.16
  a 1.79543 2.38419e-07
  a 1.37538 1.15408
  a 0.311773 1.76816
  a -0.897718 1.55489
  a -1.68716 0.614075
  a -1.68716 -0.614075
  a -0.897717 -1.55489
  a 0.311774 -1.76816
  a 1.37538 -1.15408
  o -21.111 -9.92325 -0.464144 0
  t 182 252 201
shp 7 7 14
  p -42.5321 12.6244 2.57613 0
  p -44.0398 12.1748 2.57613 0
  p -44.5695 10.6916 2.57613 0
  p -43.7651 9.33754 2.57613 0
  p -42.2049 9.12207 2.57613 0
  p -41.0449 10.1871 2.57613 0
  p -41.2211 11.7511 2.57613 0
  c 0 1 1.57518
  c 1 2 1.57518
  c 2 3 1.57518
  c 3 4 1.57518
  c 4 5 1.57518
  c 5 6 1.57518
  c 6 0 1.57518
  s 0 2 2.83838 246.458 1270.8
  s 0 3 3.5394 246.458 1270.8
  s 0 4 3.5394 246.458 1270.8
  s 0 5 2.83838 246.458 1270.8
  s 1 3 2.83838 246.458 1270.8
  s 1 4 3.5394 246.458 1270.8
  s 1 5 3.5394 246.458 1270.8
  s 1 6 2.83838 246.458 1270.8
  s 2 4 2.83838 246.458 1270.8
  s 2 5 3.5394 246.458 1270.8
  s 2 6 3.5394 246.458 1270.8
  s 3 5 2.83838 246.458 1270.8
  s 3 6 3.5394 246.458 1270.8
  s 4 6 2.83838 246.458 1270.8
  a 1.81521 -9.53674e-07
  a 1.13177 1.41919
  a -0.403923 1.7697
  a -1.63545 0.787589
  a -1.63545 -0.787592
  a -0.403922 -1.7697
  a 1.13177 -1.41919
  o -42.7682 10.8409 1.43396 0
  t 210 194 233
shp 8 8 20
  p -28.2457 -10.1764 5.03341 0
  p -28.1677 -8.13712 5.03341 0
  p -29.715 -6.80798 5.03341 0
  p -31.7181 -6.41931 5.03341 0
  p -33.0074 -8.00094 5.03341 0
  p -33.2831 -10.0236 5.03341 0
  p -31.8745 -11.5009 5.03341 0
  p -29.8334 -11.4606 5.03341 0
  c 0 1 2.04201
  c 1 2 2.04201
  c 2 3 2.04201
  c 3 4 2.04201
  c 4 5 2.04201
  c 5 6 2.04201
  c 6 7 2.04201
  c 7 0 2.04201
  s 0 2 3.77315 481.547 2482.98
  s 0 3 4.92986 481.547 2482.98
  s 0 4 5.33604 481.547 2482.98
  s 0 5 4.92986 481.547 2482.98
  s 0 6 3.77315 481.547 2482.98
  s 1 3 3.77315 481.547 2482.98
  s 1 4 4.92986 481.547 2482.98
  s 1 5 5.33604 481.547 2482.98
  s 1 6 4.92986 481.547 2482.98
  s 1 7 3.77315 481.547 2482.98
  s 2 4 3.77315 481.547 2482.98
  s 2 5 4.92986 481.547 2482.98
  s 2 6 5.33604 481.547 2482.98
  s 2 7 4.92986 481.547 2482.98
  s 3 5 3.77315 481.547 2482.98
  s 3 6 4.92986 481.547 2482.98
  s 3 7 5.33604 481.547 2482.98
  s 4 6 3.77315 481.547 2482.98
  s 4 7 4.92986 481.547 2482.98
  s 5 7 3.77315 481.547 2482.98
  a 2.66802 0
  a 1.88657 1.88657
  a 0 2.66802
  a -1.88657 1.88657
  a -2.66802 0
  a -1.88657 -1.88658
  a 0 -2.66802
  a 1.88657 -1.88657
  o -30.7306 -9.06623 -0.42982 0
  t 175 238 235
shp 9 9 27
  p -25.2708 -7.29645 2.037 0
  p -24.0566 -7.3638 2.037 0
  p -23.4864 -6.28745 2.037 0
  p -22.9956 -5.17346 2.037 0
  p -24.1525 -4.82551 2.037 0
  p -25.3387 -4.57598 2.037 0
  p -26.5539 -4.60571 2.037 0
  p -26.4556 -5.81828 2.037 0
  p -26.4606 -7.03577 2.037 0
  c 0 1 1.21771
  c 1 2 1.21771
  c 2 3 1.21771
  c 3 4 1.21771
  c 4 5 1.21771
  c 5 6 1.21771
  c 6 7 1.21771
  c 7 8 1.21771
  c 8 0 1.21771
  s 0 2 2.28855 194.88 1004.85
  s 0 3 3.08335 194.88 1004.85
  s 0 4 3.50626 194.88 1004.85
  s 0 5 3.50626 194.88 1004.85
  s 0 6 3.08335 194.88 1004.85
  s 0 7 2.28855 194.88 1004.85
  s 1 3 2.28855 194.88 1004.85
  s 1 4 3.08335 194.88 1004.85
  s 1 5 3.50626 194.88 1004.85
  s 1 6 3.50626 194.88 1004.85
  s 1 7 3.08335 194.88 1004.85
  s 1 8 2.28855 194.88 1004.85
  s 2 4 2.28855 194.88 1004.85
  s 2 5 3.08335 194.88 1004.85
  s 2 6 3.50626 194.88 1004.85
  s 2 7 3.50626 194.88 1004.85
  s 2 8 3.08335 194.88 1004.85
  s 3 5 2.28855 194.88 1004.85
  s 3 6 3.08335 194.88 1004.85
  s 3 7 3.50626 194.88 1004.85
  s 3 8 3.50626 194.88 1004.85
  s 4 6 2.28855 194.88 1004.85
  s 4 7 3.08335 194.88 1004.85
  s 4 8 3.50626 194.88 1004.85
  s 5 7 2.28855 194.88 1004.85
  s 5 8 3.08335 194.88 1004.85
  s 6 8 2.28855 194.88 1004.85
  a 1.78017 0
  a 1.36369 1.14427
  a 0.30912 1.75313
  a -0.890091 1.54168
  a -1.67282 0.608856
  a -1.67282 -0.608856
  a -0.890091 -1.54168
  a 0.30912 -1.75313
  a 1.36369 -1.14427
  o -24.9747 -5.88708 -1.74696 0
  t 160 203 243
shp 11 11 44
  p -27.0176 14.0645 3.76701 0
  p -26.9619 12.5803 3.76701 0
  p -26.0396 11.4137 3.76701 0
  p -24.6309 10.9374 3.76701 0
  p -23.1846 11.2817 3.76701 0
  p -22.1802 12.3778 3.76701 0
  p -21.9521 13.8462 3.76701 0
  p -22.39 15.2663 3.76701 0
  p -23.6431 16.0653 3.76701 0
  p -25.1286 16.0496 3.76701 0
  p -26.4906 15.4552 3.76701 0
  c 0 1 1.48734
  c 1 2 1.48734
  c 2 3 1.48734
  c 3 4 1.48734
  c 4 5 1.48734
  c 5 6 1.48734
  c 6 7 1.48734
  c 7 8 1.48734
  c 8 9 1.48734
  c 9 10 1.48734
  c 10 0 1.48734
  s 0 2 2.85419 360.39 1858.27
  s 0 3 3.98981 360.39 1858.27
  s 0 4 4.8022 360.39 1858.27
  s 0 5 5.22554 360.39 1858.27
  s 0 6 5.22554 360.39 1858.27
  s 0 7 4.8022 360.39 1858.27
  s 0 8 3.98981 360.39 1858.27
  s 0 9 2.85419 360.39 1858.27
  s 1 3 2.85419 360.39 1858.27
  s 1 4 3.98981 360.39 1858.27
  s 1 5 4.8022 360.39 1858.27
  s 1 6 5.22554 360.39 1858.27
  s 1 7 5.22554 360.39 1858.27
  s 1 8 4.8022 360.39 1858.27
  s 1 9 3.98981 360.39 1858.27
  s 1 10 2.85419 360.39 1858.27
  s 2 4 2.85419 360.39 1858.27
  s 2 5 3.98981 360.39 1858.27
  s 2 6 4.8022 360.39 1858.27
  s 2 7 5.22554 360.39 1858.27
  s 2 8 5.22554 360.39 1858.27
  s 2 9 4.8022 360.39 1858.27
  s 2 10 3.98981 360.39 1858.27
  s 3 5 2.85419 360.39 1858.27
  s 3 6 3.98981 360.39 1858.27
  s 3 7 4.8022 360.39 1858.27
  s 3 8 5.22554 360.39 1858.27
  s 3 9 5.22554 360.39 1858.27
  s 3 10 4.8022 360.39 1858.27
  s 4 6 2.85419 360.39 1858.27
  s 4 7 3.98981 360.39 1858.27
  s 4 8 4.8022 360.39 1858.27
  s 4 9 5.22554 360.39 1858.27
  s 4 10 5.22554 360.39 1858.27
  s 5 7 2.85419 360.39 1858.27
  s 5 8 3.98981 360.39 1858.27
  s 5 9 4.8022 360.39 1858.27
  s 5 10 5.22554 360.39 1858.27
  s 6 8 2.85419 360.39 1858.27
  s 6 9 3.98981 360.39 1858.27
  s 6 10 4.8022 360.39 1858.27
  s 7 9 2.85419 360.39 1858.27
  s 7 10 3.98981 360.39 1858.27
  s 8 10 2.85419 360.39 1858.27
  a 2.63964 -1.90735e-06
  a 2.2206 1.42709
  a 1.09655 2.4011
  a -0.37566 2.61277
  a -1.7286 1.9949
  a -2.53271 0.74367
  a -2.53271 -0.743673
  a -1.72859 -1.99491
  a -0.375659 -2.61277
  a 1.09655 -2.4011
  a 2.2206 -1.4271
  o -24.5109 13.5758 2.95423 0
  t 197 154 123
shp 8 8 20
  p -9.59919 16.2334 4.74228 0
  p -11.422 15.4601 4.74228 0
  p -11.1773 13.4973 4.74228 0
  p -10.4759 11.6444 4.74228 0
  p -8.51567 11.3522 4.74228 0
  p -6.85179 12.4289 4.74228 0
  p -6.93068 14.4063 4.74228 0
  p -7.61727 16.2647 4.74228 0
  c 0 1 1.98208
  c 1 2 1.98208
  c 2 3 1.98208
  c 3 4 1.98208
  c 4 5 1.98208
  c 5 6 1.98208
  c 6 7 1.98208
  c 7 0 1.98208
  s 0 2 3.6624 453.694 2339.37
  s 0 3 4.78516 453.694 2339.37
  s 0 4 5.17942 453.694 2339.37
  s 0 5 4.78516 453.694 2339.37
  s 0 6 3.6624 453.694 2339.37
  s 1 3 3.6624 453.694 2339.37
  s 1 4 4.78516 453.694 2339.37
  s 1 5 5.17942 453.694 2339.37
  s 1 6 4.78516 453.694 2339.37
  s 1 7 3.6624 453.694 2339.37
  s 2 4 3.6624 453.694 2339.37
  s 2 5 4.78516 453.694 2339.37
  s 2 6 5.17942 453.694 2339.37
  s 2 7 4.78516 453.694 2339.37
  s 3 5 3.6624 453.694 2339.37
  s 3 6 4.78516 453.694 2339.37
  s 3 7 5.17942 453.694 2339.37
  s 4 6 3.6624 453.694 2339.37
  s 4 7 4.78516 453.694 2339.37
  s 5 7 3.6624 453.694 2339.37
  a 2.58971 0
  a 1.8312 1.8312
  a 0 2.58971
  a -1.8312 1.8312
  a -2.58971 0
  a -1.8312 -1.8312
  a 0 -2.58971
  a 1.8312 -1.8312
  o -9.07373 13.9105 1.78605 0
  t 159 209 161
shp 9 9 27
  p -24.0626 -7.36329 1.80331 0
  p -23.3134 -8.22734 1.80331 0
  p -22.2248 -8.5827 1.80331 0
  p -21.1767 -8.12086 1.80331 0
  p -21.0467 -6.98541 1.80331 0
  p -20.9159 -5.84972 1.80331 0
  p -21.9174 -5.29978 1.80331 0
  p -23.063 -5.30694 1.80331 0
  p -23.5287 -6.3508 1.80331 0
  c 0 1 1.14573
  c 1 2 1.14573
  c 2 3 1.14573
  c 3 4 1.14573
  c 4 5 1.14573
  c 5 6 1.14573
  c 6 7 1.14573
  c 7 8 1.14573
  c 8 0 1.14573
  s 0 2 2.15327 172.523 889.573
  s 0 3 2.90109 172.523 889.573
  s 0 4 3.299 172.523 889.573
  s 0 5 3.299 172.523 889.573
  s 0 6 2.90109 172.523 889.573
  s 0 7 2.15327 172.523 889.573
  s 1 3 2.15327 172.523 889.573
  s 1 4 2.90109 172.523 889.573
  s 1 5 3.299 172.523 889.573
  s 1 6 3.299 172.523 889.573
  s 1 7 2.90109 172.523 889.573
  s 1 8 2.15327 172.523 889.573
  s 2 4 2.15327 172.523 889.573
  s 2 5 2.90109 172.523 889.573
  s 2 6 3.299 172.523 889.573
  s 2 7 3.299 172.523 889.573
  s 2 8 2.90109 172.523 889.573
  s 3 5 2.15327 172.523 889.573
  s 3 6 2.90109 172.523 889.573
  s 3 7 3.299 172.523 889.573
  s 3 8 3.299 172.523 889.573
  s 4 6 2.15327 172.523 889.573
  s 4 7 2.90109 172.523 889.573
  s 4 8 3.299 172.523 889.573
  s 5 7 2.15327 172.523 889.573
  s 5 8 2.9011 172.523 889.573
  s 6 8 2.15327 172.523 889.573
  a 1.67495 3.8147e-06
  a 1.28308 1.07664
  a 0.290852 1.64951
  a -0.837473 1.45055
  a -1.57394 0.572868
  a -1.57394 -0.572861
  a -0.837473 -1.45054
  a 0.290852 -1.6495
  a 1.28308 -1.07663
  o -22.3612 -6.89874 -2.88278 0
  t 156 185 208
shp 10 10 35
  p -1.88169 -13.0453 5.00094 0
  p -2.39795 -11.3194 5.00094 0
  p -3.79024 -10.176 5.00094 0
  p -5.57984 -9.96686 5.00094 0
  p -7.05112 -11.0073 5.00094 0
  p -7.70593 -12.6862 5.00094 0
  p -7.29321 -14.4407 5.00094 0
  p -5.88926 -15.5712 5.00094 0
  p -4.08982 -15.676 5.00094 0
  p -2.56641 -14.7129 5.00094 0
  c 0 1 1.80272
  c 1 2 1.80272
  c 2 3 1.80273
  c 3 4 1.80272
  c 4 5 1.80272
  c 5 6 1.80272
  c 6 7 1.80272
  c 7 8 1.80273
  c 8 9 1.80272
  c 9 0 1.80272
  s 0 2 3.42898 478.44 2466.96
  s 0 3 4.71959 478.44 2466.96
  s 0 4 5.54821 478.44 2466.96
  s 0 5 5.83373 478.44 2466.96
  s 0 6 5.54821 478.44 2466.96
  s 0 7 4.71959 478.44 2466.96
  s 0 8 3.42898 478.44 2466.96
  s 1 3 3.42898 478.44 2466.96
  s 1 4 4.71959 478.44 2466.96
  s 1 5 5.54821 478.44 2466.96
  s 1 6 5.83373 478.44 2466.96
  s 1 7 5.54821 478.44 2466.96
  s 1 8 4.71959 478.44 2466.96
  s 1 9 3.42898 478.44 2466.96
  s 2 4 3.42899 478.44 2466.96
  s 2 5 4.71959 478.44 2466.96
  s 2 6 5.54821 478.44 2466.96
  s 2 7 5.83374 478.44 2466.96
  s 2 8 5.54821 478.44 2466.96
  s 2 9 4.71959 478.44 2466.96
  s 3 5 3.42898 478.44 2466.96
  s 3 6 4.71959 478.44 2466.96
  s 3 7 5.54821 478.44 2466.96
  s 3 8 5.83373 478.44 2466.96
  s 3 9 5.54821 478.44 2466.96
  s 4 6 3.42898 478.44 2466.96
  s 4 7 4.71959 478.44 2466.96
  s 4 8 5.54821 478.44 2466.96
  s 4 9 5.83373 478.44 2466.96
  s 5 7 3.42898 478.44 2466.96
  s 5 8 4.71959 478.44 2466.96
  s 5 9 5.54821 478.44 2466.96
  s 6 8 3.42898 478.44 2466.96
  s 6 9 4.71959 478.44 2466.96
  s 7 9 3.42898 478.44 2466.96
  a 2.91687 3.8147e-06
  a 2.3598 1.71449
  a 0.901367 2.77411
  a -0.90136 2.77411
  a -2.35979 1.71449
